Afghanistan,Kabul,Asia
Albania,Tirana,Europe
Algeria,Algiers,Africa
American Samoa,Pago Pago,Oceania
Andorra,Andorra la Vella,Europe
Angola,Luanda,Africa
Anguilla,The Valley,
Antigua and Barbuda,St. John's,North America
Argentina,Buenos Aires,South America
Armenia,Yerevan,Europe
Aruba,Oranjestad,
Ascension Island,Georgetown,
Australia,Canberra,Oceania
Austria,Vienna,Europe
Azerbaijan,Baku,Europe
Bahamas,Nassau,North America
Bahrain,Manama,Asia
Bangladesh,Dhaka,Asia
Barbados,Bridgetown,North America
Belarus,Minsk,Europe
Belgium,Brussels,Europe
Belize,Belmopan,North America
Benin,Porto-Novo,Africa
Bermuda,Hamilton,
Bhutan,Thimphu,Asia
Bolivia,La Paz,South America
Bosnia and Herzegovina,Sarajevo,Europe
Botswana,Gaborone,Africa
Brazil,Brasília,South America
British Virgin Islands,Road Town,
Brunei,Bandar Seri Begawan,Asia
Bulgaria,Sofia,Europe
Burkina Faso,Ouagadougou,Africa
Burundi,Bujumbura,Africa
Cambodia,Phnom Penh,Asia
Cameroon,Yaoundé,Africa
Canada,Ottawa,North America
Cape Verde,Praia,Africa
Cayman Islands,George Town,
Central African Republic,Bangui,Africa
Chad,N'Djamena,Africa
Chile,Santiago,South America
China,Beijing,Asia
Christmas Island,Flying Fish Cove,
Cocos (Keeling) Islands,West Island,
Colombia,Bogotá,South America
Comoros,Moroni,Africa
Cook Islands,Avarua,
Costa Rica,San José,North America
Croatia,Zagreb,Europe
Cuba,Havana,North America
Curaçao,Willemstad,
Cyprus,Nicosia,Europe
Czech Republic,Prague,Europe
Côte d'Ivoire,Yamoussoukro,
Democratic Republic of the Congo,Kinshasa,Africa
Denmark,Copenhagen,Europe
Djibouti,Djibouti,Africa
Dominica,Roseau,North America
Dominican Republic,Santo Domingo,North America
East Timor (Timor-Leste),Dili,Asia
Easter Island,Hanga Roa,
Ecuador,Quito,South America
Egypt,Cairo,Africa
El Salvador,San Salvador,North America
Equatorial Guinea,Malabo,Africa
Eritrea,Asmara,Africa
Estonia,Tallinn,Europe
Ethiopia,Addis Ababa,Africa
Falkland Islands,Stanley,
Faroe Islands,Tórshavn,
Federated States of Micronesia,Palikir,
Fiji,Suva,Oceania
Finland,Helsinki,Europe
France,Paris,Europe
French Guiana,Cayenne,
French Polynesia,Papeete,
Gabon,Libreville,Africa
Gambia,Banjul,Africa
Georgia,Tbilisi,Europe
Germany,Berlin,Europe
Ghana,Accra,Africa
Gibraltar,Gibraltar,
Greece,Athens,Europe
Greenland,Nuuk,Europe
Grenada,St. George's,North America
Guam,Hagåtña,
Guatemala,Guatemala City,North America
Guernsey,St. Peter Port,
Guinea,Conakry,Africa
Guinea-Bissau,Bissau,Africa
Guyana,Georgetown,South America
Haiti,Port-au-Prince,North America
Honduras,Tegucigalpa,North America
Hungary,Budapest,Europe
Iceland,Reykjavík,Europe
India,New Delhi,Asia
Indonesia,Jakarta,Asia
Iran,Tehran,Asia
Iraq,Baghdad,Asia
Ireland,Dublin,Europe
Isle of Man,Douglas,Europe
Israel,Jerusalem,Asia
Italy,Rome,Europe
Ivory Coast,Yamoussoukro,Africa
Jamaica,Kingston,North America
Japan,Tokyo,Asia
Jersey,St. Helier,
Jordan,Amman,Asia
Kazakhstan,Astana,Asia
Kenya,Nairobi,Africa
Kiribati,Tarawa,
Kosovo,Pristina,Europe
Kuwait,Kuwait City,Asia
Kyrgyzstan,Bishkek,
Laos,Vientiane,Asia
Latvia,Riga,Europe
Lebanon,Beirut,Asia
Lesotho,Maseru,Africa
Liberia,Monrovia,Africa
Libya,Tripoli,Africa
Liechtenstein,Vaduz,
Lithuania,Vilnius,
Luxembourg,Luxembourg,Europe
Macedonia,Skopje,Europe
Madagascar,Antananarivo,Africa
Malawi,Lilongwe,Africa
Malaysia,Kuala Lumpur,Asia
Maldives,Malé,Asia
Mali,Bamako,Africa
Malta,Valletta,
Marshall Islands,Majuro,
Mauritania,Nouakchott,Africa
Mauritius,Port Louis,Africa
Mexico,Mexico City,North America
Moldova,Chisinau,
Monaco,Monaco,
Mongolia,Ulaanbaatar,Asia
Montenegro,Podgorica,
Montserrat,Plymouth,
Morocco,Rabat,Africa
Mozambique,Maputo,Africa
Myanmar,Yangon,Asia
Nagorno-Karabakh Republic,Stepanakert,
Namibia,Windhoek,Africa
Nauru,Yaren,Oceania
Nepal,Kathmandu,Asia
Netherlands,Amsterdam,Europe
New Caledonia,Nouméa,
New Zealand,Wellington,Oceania
Nicaragua,Managua,North America
Niger,Niamey,Africa
Nigeria,Abuja,Africa
Niue,Alofi,
Norfolk Island,Kingston,
North Korea,Pyongyang,Asia
Northern Cyprus,Nicosia,Europe
United Kingdom Northern Ireland,Belfast,Europe
Northern Mariana Islands,Saipan,
Norway,Oslo,Europe
Oman,Muscat,Asia
Pakistan,Islamabad,Asia
Palau,Ngerulmud,Oceania
Palestine,Jerusalem,Asia
Panama,Panama City,North America
Papua New Guinea,Port Moresby,Oceania
Paraguay,Asunción,South America
Peru,Lima,South America
Philippines,Manila,Asia
Pitcairn Islands,Adamstown,
Poland,Warsaw,Europe
Portugal,Lisbon,Europe
Puerto Rico,San Juan,
Qatar,Doha,Asia
Republic of China (Taiwan),Taipei,Asia
Republic of the Congo,Brazzaville,
Romania,Bucharest,Europe
Russia,Moscow,Europe
Rwanda,Kigali,Africa
Saint Barthélemy,Gustavia,
Saint Helena,Jamestown,
Saint Kitts and Nevis,Basseterre,
Saint Lucia,Castries,North America
Saint Martin,Marigot,
Saint Pierre and Miquelon,St. Pierre,
Saint Vincent and the Grenadines,Kingstown,
Samoa,Apia,Oceania
San Marino,San Marino,Europe
Saudi Arabia,Riyadh,Asia
Scotland,Edinburgh,Europe
Senegal,Dakar,Africa
Serbia,Belgrade,Europe
Seychelles,Victoria,Africa
Sierra Leone,Freetown,Africa
Singapore,Singapore,Asia
Sint Maarten,Philipsburg,
Slovakia,Bratislava,Europe
Slovenia,Ljubljana,Europe
Solomon Islands,Honiara,
Somalia,Mogadishu,Africa
Somaliland,Hargeisa,Africa
South Africa,Pretoria,Africa
South Georgia and the South Sandwich Islands,Grytviken,
South Korea,Seoul,Asia
South Ossetia,Tskhinvali,
South Sudan,Juba,Africa
Spain,Madrid,Europe
Sri Lanka,Colombo,Asia
Sudan,Khartoum,Africa
Suriname,Paramaribo,South America
Swaziland,Mbabane,Africa
Sweden,Stockholm,Europe
Switzerland,Bern,Europe
Syria,Damascus,Asia
São Tomé and Príncipe,São Tomé,Africa
Tajikistan,Dushanbe,Asia
Tanzania,Dodoma,Africa
Thailand,Bangkok,Asia
Togo,Lomé,Africa
Tonga,Nukuʻalofa,
Transnistria,Tiraspol,
Trinidad and Tobago,Port of Spain,North America
Tristan da Cunha,Edinburgh of the Seven Seas,
Tunisia,Tunis,Africa
Turkey,Ankara,Asia
Turkmenistan,Ashgabat,
Turks and Caicos Islands,Cockburn Town,
Tuvalu,Funafuti,
Uganda,Kampala,Africa
Ukraine,Kiev,Europe
United Arab Emirates,Abu Dhabi,Asia
United Kingdom (England),London,Europe
United States,"Washington D.C.",North America
United States Virgin Islands,Charlotte Amalie,
Uruguay,Montevideo,South America
Uzbekistan,Tashkent,Europe
Vanuatu,Port Vila,
Vatican City,Vatican City,Europe
Venezuela,Caracas,South America
Vietnam,Hanoi,Asia
Wales,Cardiff,
Wallis and Futuna,Mata-Utu,
Western Sahara,El Aaiún,Africa
Yemen,Sanaá,Asia
Zambia,Lusaka,Africa
Zimbabwe,Harare,Africa
